Name,Address,Phone,Website,Email,Answered?,Pin Setter Notes,Ball Supplier,Founded,Alley Count,In-House Mechanic,Part Sourcing Strategies,Family-owned?,Future Outlook (1 to 5),Offers 10-pin as well?,,Notes,More Notes,More Notes
Cape Ann Lanes,"53 Gloucester Ave, Gloucester, MA 01930",(978) 283-9753,https://www.capeannlanes.com/,[email],Yes,"""machines are pretty custom""",EPCO,1959,10,Yes,3D Printing,Yes,5,No,,,,
Academy Lanes,"725 South Main Street, Haverhill, MA 01835",978-372-3102,www.academylanes.com,[email],Yes,"""original stuff, refurbished, for the most part everything is up to date. no way to get new parts -- Georgetown guy who helps""",EPCO,1963,44,Yes,dad is a MacGyver / John,Yes,1,No,,"not confident. no bowling alleys in worcester where there used to be 50 (where it was founded). only read about them selling. leagues are thriving. Candlepin sales and parts in georgetown, name is John: [phone]",Candlepin Sales & Parts,John is helpful for parts sourcing
Agawam Bowl,"363 Walnut Street EXT., Agawam, MA 01001",413-786-4108,,,Left Message,,,,,,,,,,,,,
Alley Kat Lanes,"7 Tarkiln Road, Kingston, MA 02364",781-585-2191,www.alleykatlane.com,[email],call back weekday morning,,,,,,,,,,,,,
Apex Entertainment (Marlborough),"21 Apex Drive, Marlborough, MA 01752",508-251-8666,www.apexentertainment.com,,Yes,Brunswick -- based somewhere in europe,idk ,2017,6,Yes,Brunswick,No,5,Yes,,,,
Bayberry Bowling Center,"326 Main Street, Spencer, MA 01562",508-635-5699,,,texted,,,,,,,,,,,,,
Boston Bowl,"820 Morrissey Boulevard, Dorchester, MA 02122",617-825-3800,www.bostonbowl.com,in-website form,Yes,,,,,,,,,No,,unhelpful,,
Diamond Junction,"1446 N Main St, Palmer, MA 01069",413-289-0013,https://www.diamondjunctionlanes.com/,[email],No,,,,,,,,,,,,,
Holyoke Turn Hall Bowling Alley,"624 South Bridge Street, Holyoke, MA 01040",(413) 539-9412,,,call on wed @ 4,,,,,,,,,,,,,
Game Time Lanes & Entertainment,"84 Haverhill Road, Amesbury, MA 01913",978-388-2010,,,Yes,"They have Bol-Mor's ""Z4."" really good q! not many companies that make the candlepin part we need. the best way is to scavenge from other candlepin alleys. wubourn bolodrome recently closed -- general manager has the in with a lot of different houses, so he knew the owner of wouborn and was able to get some stuff. they get anything they can. sometimes the switches don't work well, so a lot of the hard machinery they transfer. only 2 big companies that would build the candlepin setters. Bol-mor and AMF.","New person coming up: American Products -- not sure where it's based. https://apibowling.com/ (from Pawtucket, RI)",,8,Yes,"Cannibalized, train your own people to fix. Woburn Bowladrome",used to be,2,Yes,,"10 pin influx happened when bought out. bowled for 50 years, grew up in Leo's bowl (but recently bought out). Lost so many houses, a lot (Leo's Bowl -> Game Time Lanes). ",Tues - thurs brian gets in around 1:30 and works the night.,
Metro Bowl,"63 Foster Street, Peabody, MA 01960",978-531-0500,,,call tues @ 1,,,,,,,,,,,,,
Mohegan Bowl-A-Drome,"51 Thompson Road, Webster, MA 01570",508-943-2280,,,Left Message,,,,,,,,,,,,,
Putnam Street Bowling Lanes,"14 Putnam Street, Fitchburg, MA 01420",978-343-9664,,,call tues or wed @ 1,,,,,,,,,,,,,
Sunnyside Bowladrome,"176 Water Street, Danvers, MA 01923",978-774-1983,,,Yes,"MacGuyver. call mechanic. not a specific mechanic. ""Z4"" ",EPCO,,32,No,Pretty good in the recent years knock on wood,Yes,4,No,,No thoughts for part sourcing,,
Webster Timber Lanes,"460 Bedford Street, Abington, MA 02351",781-878-0219,www.candlepin.com,[email],Yes,hired mechanic. a lot of the machines are so old that they are quite simple. when something breaks they know how to fix it. All the replacement parts are sitting out back. mechanic will ,EPCO,,22,,,,4,Yes,,reach John weekdays 10 - 5,,
Twentieth Century Lanes,"1231 Hyde Park Avenue, Hyde Park, MA 02136",616-364-5274,,,,,,,,,,,,,,,,
Adams Turners,"6 Turners Ave, Adams, MA 01220",413-743-0400,,,,,,,,,,,,,,,,
Bogey Lanes,"199 North Brookfield Road, East Brookfield, MA 01515",508-867-6629,www.BogeyLanes.com,[email],,,,,,,,,,,,,,
Canal Lanes,"74 College Highway, Southampton, MA 01073",413-527-3492,,,,,,,,,,,,,,,,
French King,"55 French King Highway, Erving, MA 01344",413-659-3047,www.bowling4fun.com,,,,,,,,,,,,,,,
Wamesit Lanes,"434 Main Street, Tewksbury, MA 01876",978-349-0000,www.wamesitlanes.com,[email],,,,,,,,,,,,,,
North Star Bowl,"179 Rte 100, Wilmington, VT 05363",802-464-5148,,,,,,,,,,,,,,,,
1-7-10 Sports Center,"PO Box 4683, Augusta, ME 04330",207-621-1710,www.1710bowl.com,,,,,,,,,,,,,,,
All Play Family Entertainment Center,"49 Searsport Ave., Belfast, ME 04915",207-218-1100,www.AllPlay-FEC.com,,,,,,,,,,,,,,,
Archie's Strike & Spare LLC,"135 Federal Road, Parsonfield, ME 04047",207-625-9508,,,,,,,,,,,,,,,,
Bangor Brewer Lanes,"534 Wilson Street, Brewer, ME 04412",207-989-3798,www.BowlBrewer.com,,,,,,,,,,,,,,,
Big 20 Bowling,"382 Route 1, Scarborough, ME 04074",207-883-2131,www.Big20Bowling.com,[email],,,,,,,,,,,,,,
Newport Entertainment Center,"26 Main Street, Newport, ME 04953",207-368-2490,,,,,,,,,,,,,,,,
Old Town Bowling Center,"156 Center Street, Old Town, ME 04468",207-827-2874,,,,,,,,,,,,,,,,
Sammi's Family Entertainment Center,"402 Friendship Road, Waldoboro, ME 04572",207-832-7860,,,,,,,,,,,,,,,,
Saco Valley Sports Center,"95 Pine Street, Fryeburg, ME 04037",207-935-3777,www.SacoValleySportsCenter.com,,,,,,,,,,,,,,,
Just In Time Bowling Center,"24 Molliston Way, Lewiston, ME 04240",207-786-2695,,,,,,,,,,,,,,,,
West-Port Bowling Lanes,"135 Main Street, South Portland, ME 04106",207-854-9311,,,,,,,,,,,,,,,,
Stars & Strikes,"108 Park Street, South Paris, ME 04281",207-743-9863,,,,,,,,,,,,,,,,
Boutwell's Bowling Center,"152 North State Street, Concord, NH 03301",603-224-0941,www.boutwellsbowl.com,,,,,,,,,,,,,,,
Bowl-O-Rama,"599 Lafayette Road, Portsmouth, NH 03801",603-436-0504,www.bowlorama.com,in-website form,,,,,,,,,,,,,,
Exeter Bowling Lanes,"10 Columbus Avenue, Exeter, NH 03833",603-772-3856,,,,,,,,,,,,,,,,
King Bowling Lanes,"751 Mast Road, Manchester, NH 03102",603-623-9215,www.kinglanes.com,[email],,,,,,,,,,,,,,
Lakeside Lanes,"2171 Candia Road, Manchester, NH 03109",603-627-7722,www.lakesidelanes.com,,,,,,,,,,,,,,,
Leda Lanes,"340 Amherst Street, Nashua, NH 03063",603-889-4884,www.ledalanes.org,,,,,,,,,,,,,,,
Maple Lanes,"125 Maple Ave, Claremont, NH 03743",603-542-2400,,,,,,,,,,,,,,,,
Apex Entertainment (Albany),"1 Crossgates Mall Road, Albany, NY 12203",518-426-8666,www.apexentertainment.com,,,,,,,,,,,,,,,